Month,Day,Time,CloudAmount,NightLength
1,1,0:00,7,64821
1,1,1:00,7,64821
1,1,2:00,7,64821
1,1,3:00,7,64821
1,1,4:00,8,64821
1,1,5:00,8,64821
1,1,6:00,8,64821
1,1,7:00,7,64821
1,1,8:00,0,64821
1,1,9:00,0,64821
1,1,10:00,0,64821
1,1,11:00,0,64821
1,1,12:00,0,64821
1,1,13:00,0,64821
1,1,14:00,0,64821
1,1,15:00,0,64821
1,1,16:00,0,64821
1,1,17:00,0,64821
1,1,18:00,0,64821
1,1,19:00,0,64821
1,1,20:00,0,64821
1,1,21:00,0,64821
1,1,22:00,1,64821
1,1,23:00,3,64821
1,2,0:00,7,64700
1,2,1:00,7,64700
1,2,2:00,7,64700
1,2,3:00,7,64700
1,2,4:00,7,64700
1,2,5:00,7,64700
1,2,6:00,7,64700
1,2,7:00,7,64700
1,2,8:00,7,64700
1,2,9:00,8,64700
1,2,10:00,7,64700
1,2,11:00,8,64700
1,2,12:00,7,64700
1,2,13:00,7,64700
1,2,14:00,8,64700
1,2,15:00,8,64700
1,2,16:00,7,64700
1,2,17:00,7,64700
1,2,18:00,7,64700
1,2,19:00,7,64700
1,2,20:00,8,64700
1,2,21:00,7,64700
1,2,22:00,8,64700
1,2,23:00,8,64700
1,3,0:00,7,64569
1,3,1:00,7,64569
1,3,2:00,8,64569
1,3,3:00,7,64569
1,3,4:00,8,64569
1,3,5:00,8,64569
1,3,6:00,7,64569
1,3,7:00,7,64569
1,3,8:00,7,64569
1,3,9:00,7,64569
1,3,10:00,7,64569
1,3,11:00,7,64569
1,3,12:00,7,64569
1,3,13:00,7,64569
1,3,14:00,7,64569
1,3,15:00,7,64569
1,3,16:00,7,64569
1,3,17:00,7,64569
1,3,18:00,7,64569
1,3,19:00,7,64569
1,3,20:00,7,64569
1,3,21:00,7,64569
1,3,22:00,7,64569
1,3,23:00,7,64569
1,4,0:00,7,64428
1,4,1:00,7,64428
1,4,2:00,7,64428
1,4,3:00,7,64428
1,4,4:00,7,64428
1,4,5:00,7,64428
1,4,6:00,7,64428
1,4,7:00,7,64428
1,4,8:00,7,64428
1,4,9:00,7,64428
1,4,10:00,7,64428
1,4,11:00,7,64428
1,4,12:00,7,64428
1,4,13:00,7,64428
1,4,14:00,0,64428
1,4,15:00,0,64428
1,4,16:00,0,64428
1,4,17:00,0,64428
1,4,18:00,5,64428
1,4,19:00,7,64428
1,4,20:00,7,64428
1,4,21:00,3,64428
1,4,22:00,5,64428
1,4,23:00,7,64428
1,5,0:00,5,64279
1,5,1:00,7,64279
1,5,2:00,8,64279
1,5,3:00,8,64279
1,5,4:00,8,64279
1,5,5:00,8,64279
1,5,6:00,8,64279
1,5,7:00,7,64279
1,5,8:00,8,64279
1,5,9:00,8,64279
1,5,10:00,7,64279
1,5,11:00,3,64279
1,5,12:00,7,64279
1,5,13:00,7,64279
1,5,14:00,8,64279
1,5,15:00,8,64279
1,5,16:00,8,64279
1,5,17:00,8,64279
1,5,18:00,7,64279
1,5,19:00,8,64279
1,5,20:00,7,64279
1,5,21:00,8,64279
1,5,22:00,7,64279
1,5,23:00,8,64279
1,6,0:00,8,64120
1,6,1:00,7,64120
1,6,2:00,7,64120
1,6,3:00,8,64120
1,6,4:00,7,64120
1,6,5:00,7,64120
1,6,6:00,7,64120
1,6,7:00,7,64120
1,6,8:00,7,64120
1,6,9:00,7,64120
1,6,10:00,7,64120
1,6,11:00,0,64120
1,6,12:00,0,64120
1,6,13:00,0,64120
1,6,14:00,0,64120
1,6,15:00,0,64120
1,6,16:00,0,64120
1,6,17:00,0,64120
1,6,18:00,0,64120
1,6,19:00,0,64120
1,6,20:00,0,64120
1,6,21:00,1,64120
1,6,22:00,7,64120
1,6,23:00,7,64120
1,7,0:00,7,63952
1,7,1:00,7,63952
1,7,2:00,0,63952
1,7,3:00,7,63952
1,7,4:00,7,63952
1,7,5:00,8,63952
1,7,6:00,7,63952
1,7,7:00,3,63952
1,7,8:00,0,63952
1,7,9:00,0,63952
1,7,10:00,0,63952
1,7,11:00,0,63952
1,7,12:00,0,63952
1,7,13:00,0,63952
1,7,14:00,0,63952
1,7,15:00,5,63952
1,7,16:00,8,63952
1,7,17:00,8,63952
1,7,18:00,8,63952
1,7,19:00,8,63952
1,7,20:00,7,63952
1,7,21:00,7,63952
1,7,22:00,7,63952
1,7,23:00,1,63952
1,8,0:00,1,63776
1,8,1:00,0,63776
1,8,2:00,1,63776
1,8,3:00,3,63776
1,8,4:00,7,63776
1,8,5:00,7,63776
1,8,6:00,1,63776
1,8,7:00,3,63776
1,8,8:00,7,63776
1,8,9:00,3,63776
1,8,10:00,7,63776
1,8,11:00,7,63776
1,8,12:00,7,63776
1,8,13:00,7,63776
1,8,14:00,7,63776
1,8,15:00,7,63776
1,8,16:00,7,63776
1,8,17:00,7,63776
1,8,18:00,7,63776
1,8,19:00,7,63776
1,8,20:00,7,63776
1,8,21:00,7,63776
1,8,22:00,7,63776
1,8,23:00,7,63776
1,9,0:00,7,63592
1,9,1:00,7,63592
1,9,2:00,7,63592
1,9,3:00,7,63592
1,9,4:00,7,63592
1,9,5:00,7,63592
1,9,6:00,7,63592
1,9,7:00,7,63592
1,9,8:00,7,63592
1,9,9:00,7,63592
1,9,10:00,7,63592
1,9,11:00,7,63592
1,9,12:00,7,63592
1,9,13:00,7,63592
1,9,14:00,7,63592
1,9,15:00,7,63592
1,9,16:00,7,63592
1,9,17:00,7,63592
1,9,18:00,7,63592
1,9,19:00,7,63592
1,9,20:00,7,63592
1,9,21:00,7,63592
1,9,22:00,7,63592
1,9,23:00,8,63592
1,10,0:00,8,63399
1,10,1:00,8,63399
1,10,2:00,7,63399
1,10,3:00,7,63399
1,10,4:00,7,63399
1,10,5:00,8,63399
1,10,6:00,1,63399
1,10,7:00,0,63399
1,10,8:00,0,63399
1,10,9:00,0,63399
1,10,10:00,0,63399
1,10,11:00,0,63399
1,10,12:00,0,63399
1,10,13:00,0,63399
1,10,14:00,0,63399
1,10,15:00,0,63399
1,10,16:00,0,63399
1,10,17:00,0,63399
1,10,18:00,0,63399
1,10,19:00,0,63399
1,10,20:00,0,63399
1,10,21:00,0,63399
1,10,22:00,0,63399
1,10,23:00,0,63399
1,11,0:00,0,63200
1,11,1:00,0,63200
1,11,2:00,1,63200
1,11,3:00,0,63200
1,11,4:00,1,63200
1,11,5:00,7,63200
1,11,6:00,9,63200
1,11,7:00,8,63200
1,11,8:00,8,63200
1,11,9:00,7,63200
1,11,10:00,7,63200
1,11,11:00,8,63200
1,11,12:00,7,63200
1,11,13:00,7,63200
1,11,14:00,7,63200
1,11,15:00,5,63200
1,11,16:00,7,63200
1,11,17:00,7,63200
1,11,18:00,8,63200
1,11,19:00,7,63200
1,11,20:00,8,63200
1,11,21:00,-,63200
1,11,22:00,8,63200
1,11,23:00,8,63200
1,12,0:00,8,62993
1,12,1:00,8,62993
1,12,2:00,8,62993
1,12,3:00,8,62993
1,12,4:00,7,62993
1,12,5:00,8,62993
1,12,6:00,8,62993
1,12,7:00,8,62993
1,12,8:00,8,62993
1,12,9:00,8,62993
1,12,10:00,8,62993
1,12,11:00,8,62993
1,12,12:00,8,62993
1,12,13:00,8,62993
1,12,14:00,8,62993
1,12,15:00,8,62993
1,12,16:00,8,62993
1,12,17:00,8,62993
1,12,18:00,8,62993
1,12,19:00,8,62993
1,12,20:00,8,62993
1,12,21:00,8,62993
1,12,22:00,8,62993
1,12,23:00,8,62993
1,13,0:00,8,62778
1,13,1:00,8,62778
1,13,2:00,8,62778
1,13,3:00,7,62778
1,13,4:00,1,62778
1,13,5:00,5,62778
1,13,6:00,1,62778
1,13,7:00,0,62778
1,13,8:00,0,62778
1,13,9:00,5,62778
1,13,10:00,1,62778
1,13,11:00,0,62778
1,13,12:00,1,62778
1,13,13:00,1,62778
1,13,14:00,1,62778
1,13,15:00,1,62778
1,13,16:00,1,62778
1,13,17:00,5,62778
1,13,18:00,7,62778
1,13,19:00,7,62778
1,13,20:00,7,62778
1,13,21:00,3,62778
1,13,22:00,7,62778
1,13,23:00,7,62778
1,14,0:00,7,62558
1,14,1:00,7,62558
1,14,2:00,7,62558
1,14,3:00,7,62558
1,14,4:00,7,62558
1,14,5:00,1,62558
1,14,6:00,1,62558
1,14,7:00,7,62558
1,14,8:00,7,62558
1,14,9:00,1,62558
1,14,10:00,5,62558
1,14,11:00,5,62558
1,14,12:00,7,62558
1,14,13:00,7,62558
1,14,14:00,8,62558
1,14,15:00,7,62558
1,14,16:00,0,62558
1,14,17:00,0,62558
1,14,18:00,0,62558
1,14,19:00,0,62558
1,14,20:00,0,62558
1,14,21:00,0,62558
1,14,22:00,5,62558
1,14,23:00,1,62558
1,15,0:00,7,62330
1,15,1:00,1,62330
1,15,2:00,3,62330
1,15,3:00,0,62330
1,15,4:00,0,62330
1,15,5:00,0,62330
1,15,6:00,0,62330
1,15,7:00,0,62330
1,15,8:00,0,62330
1,15,9:00,0,62330
1,15,10:00,0,62330
1,15,11:00,0,62330
1,15,12:00,0,62330
1,15,13:00,0,62330
1,15,14:00,0,62330
1,15,15:00,0,62330
1,15,16:00,7,62330
1,15,17:00,0,62330
1,15,18:00,7,62330
1,15,19:00,7,62330
1,15,20:00,7,62330
1,15,21:00,3,62330
1,15,22:00,1,62330
1,15,23:00,1,62330
1,16,0:00,5,62097
1,16,1:00,0,62097
1,16,2:00,0,62097
1,16,3:00,0,62097
1,16,4:00,0,62097
1,16,5:00,0,62097
1,16,6:00,0,62097
1,16,7:00,0,62097
1,16,8:00,3,62097
1,16,9:00,8,62097
1,16,10:00,8,62097
1,16,11:00,8,62097
1,16,12:00,8,62097
1,16,13:00,8,62097
1,16,14:00,8,62097
1,16,15:00,8,62097
1,16,16:00,8,62097
1,16,17:00,8,62097
1,16,18:00,3,62097
1,16,19:00,7,62097
1,16,20:00,5,62097
1,16,21:00,1,62097
1,16,22:00,7,62097
1,16,23:00,7,62097
1,17,0:00,7,61858
1,17,1:00,7,61858
1,17,2:00,7,61858
1,17,3:00,8,61858
1,17,4:00,8,61858
1,17,5:00,8,61858
1,17,6:00,7,61858
1,17,7:00,8,61858
1,17,8:00,7,61858
1,17,9:00,3,61858
1,17,10:00,0,61858
1,17,11:00,0,61858
1,17,12:00,0,61858
1,17,13:00,0,61858
1,17,14:00,0,61858
1,17,15:00,0,61858
1,17,16:00,0,61858
1,17,17:00,0,61858
1,17,18:00,0,61858
1,17,19:00,0,61858
1,17,20:00,0,61858
1,17,21:00,0,61858
1,17,22:00,0,61858
1,17,23:00,0,61858
1,18,0:00,0,61613
1,18,1:00,0,61613
1,18,2:00,0,61613
1,18,3:00,0,61613
1,18,4:00,0,61613
1,18,5:00,0,61613
1,18,6:00,0,61613
1,18,7:00,0,61613
1,18,8:00,0,61613
1,18,9:00,0,61613
1,18,10:00,1,61613
1,18,11:00,0,61613
1,18,12:00,1,61613
1,18,13:00,7,61613
1,18,14:00,5,61613
1,18,15:00,7,61613
1,18,16:00,7,61613
1,18,17:00,7,61613
1,18,18:00,5,61613
1,18,19:00,7,61613
1,18,20:00,7,61613
1,18,21:00,7,61613
1,18,22:00,7,61613
1,18,23:00,1,61613
1,19,0:00,0,61362
1,19,1:00,0,61362
1,19,2:00,0,61362
1,19,3:00,0,61362
1,19,4:00,0,61362
1,19,5:00,1,61362
1,19,6:00,7,61362
1,19,7:00,7,61362
1,19,8:00,7,61362
1,19,9:00,7,61362
1,19,10:00,7,61362
1,19,11:00,7,61362
1,19,12:00,7,61362
1,19,13:00,7,61362
1,19,14:00,7,61362
1,19,15:00,8,61362
1,19,16:00,8,61362
1,19,17:00,8,61362
1,19,18:00,8,61362
1,19,19:00,8,61362
1,19,20:00,8,61362
1,19,21:00,8,61362
1,19,22:00,8,61362
1,19,23:00,8,61362
1,20,0:00,8,61107
1,20,1:00,8,61107
1,20,2:00,8,61107
1,20,3:00,8,61107
1,20,4:00,8,61107
1,20,5:00,8,61107
1,20,6:00,8,61107
1,20,7:00,8,61107
1,20,8:00,7,61107
1,20,9:00,8,61107
1,20,10:00,7,61107
1,20,11:00,7,61107
1,20,12:00,8,61107
1,20,13:00,7,61107
1,20,14:00,8,61107
1,20,15:00,8,61107
1,20,16:00,7,61107
1,20,17:00,8,61107
1,20,18:00,8,61107
1,20,19:00,8,61107
1,20,20:00,8,61107
1,20,21:00,7,61107
1,20,22:00,8,61107
1,20,23:00,7,61107
1,21,0:00,8,60846
1,21,1:00,7,60846
1,21,2:00,7,60846
1,21,3:00,8,60846
1,21,4:00,7,60846
1,21,5:00,8,60846
2,21,6:00,7,60846
1,21,7:00,8,60846
1,21,8:00,8,60846
1,21,9:00,8,60846
1,21,10:00,8,60846
1,21,11:00,8,60846
1,21,12:00,8,60846
1,21,13:00,8,60846
1,21,14:00,8,60846
1,21,15:00,8,60846
1,21,16:00,7,60846
1,21,17:00,7,60846
1,21,18:00,7,60846
1,21,19:00,7,60846
1,21,20:00,8,60846
1,21,21:00,7,60846
1,21,22:00,7,60846
1,21,23:00,7,60846
1,22,0:00,8,60581
1,22,1:00,8,60581
1,22,2:00,7,60581
1,22,3:00,8,60581
1,22,4:00,5,60581
1,22,5:00,5,60581
1,22,6:00,3,60581
1,22,7:00,8,60581
1,22,8:00,7,60581
1,22,9:00,3,60581
1,22,10:00,7,60581
1,22,11:00,7,60581
1,22,12:00,1,60581
1,22,13:00,1,60581
1,22,14:00,0,60581
1,22,15:00,0,60581
1,22,16:00,0,60581
1,22,17:00,5,60581
1,22,18:00,0,60581
1,22,19:00,7,60581
1,22,20:00,7,60581
1,22,21:00,1,60581
1,22,22:00,7,60581
1,22,23:00,7,60581
1,23,0:00,7,60312
1,23,1:00,7,60312
1,23,2:00,8,60312
1,23,3:00,8,60312
1,23,4:00,8,60312
1,23,5:00,8,60312
1,23,6:00,8,60312
1,23,7:00,9,60312
1,23,8:00,8,60312
1,23,9:00,8,60312
1,23,10:00,7,60312
1,23,11:00,7,60312
1,23,12:00,7,60312
1,23,13:00,7,60312
1,23,14:00,7,60312
1,23,15:00,7,60312
1,23,16:00,7,60312
1,23,17:00,7,60312
1,23,18:00,7,60312
1,23,19:00,7,60312
1,23,20:00,7,60312
1,23,21:00,7,60312
1,23,22:00,7,60312
1,23,23:00,7,60312
1,24,0:00,7,60038
1,24,1:00,7,60038
1,24,2:00,7,60038
1,24,3:00,7,60038
1,24,4:00,7,60038
1,24,5:00,7,60038
1,24,6:00,7,60038
1,24,7:00,7,60038
1,24,8:00,7,60038
1,24,9:00,7,60038
1,24,10:00,7,60038
1,24,11:00,7,60038
1,24,12:00,7,60038
1,24,13:00,7,60038
1,24,14:00,7,60038
1,24,15:00,7,60038
1,24,16:00,8,60038
1,24,17:00,8,60038
1,24,18:00,8,60038
1,24,19:00,8,60038
1,24,20:00,8,60038
1,24,21:00,8,60038
1,24,22:00,7,60038
1,24,23:00,7,60038
1,25,0:00,5,59761
1,25,1:00,0,59761
1,25,2:00,0,59761
1,25,3:00,0,59761
1,25,4:00,5,59761
1,25,5:00,5,59761
1,25,6:00,1,59761
1,25,7:00,0,59761
1,25,8:00,0,59761
1,25,9:00,0,59761
1,25,10:00,0,59761
1,25,11:00,0,59761
1,25,12:00,0,59761
1,25,13:00,0,59761
1,25,14:00,0,59761
1,25,15:00,0,59761
1,25,16:00,0,59761
1,25,17:00,0,59761
1,25,18:00,0,59761
1,25,19:00,1,59761
1,25,20:00,0,59761
1,25,21:00,0,59761
1,25,22:00,0,59761
1,25,23:00,0,59761
1,26,0:00,0,59479
1,26,1:00,0,59479
1,26,2:00,0,59479
1,26,3:00,0,59479
1,26,4:00,1,59479
1,26,5:00,7,59479
1,26,6:00,7,59479
1,26,7:00,7,59479
1,26,8:00,7,59479
1,26,9:00,8,59479
1,26,10:00,7,59479
1,26,11:00,7,59479
1,26,12:00,8,59479
1,26,13:00,8,59479
1,26,14:00,8,59479
1,26,15:00,8,59479
1,26,16:00,8,59479
1,26,17:00,8,59479
1,26,18:00,8,59479
1,26,19:00,8,59479
1,26,20:00,8,59479
1,26,21:00,8,59479
1,26,22:00,8,59479
1,26,23:00,8,59479
1,27,0:00,8,59195
1,27,1:00,8,59195
1,27,2:00,8,59195
1,27,3:00,8,59195
1,27,4:00,7,59195
1,27,5:00,7,59195
1,27,6:00,7,59195
1,27,7:00,8,59195
1,27,8:00,8,59195
1,27,9:00,8,59195
1,27,10:00,8,59195
1,27,11:00,7,59195
1,27,12:00,8,59195
1,27,13:00,8,59195
1,27,14:00,8,59195
1,27,15:00,8,59195
1,27,16:00,8,59195
1,27,17:00,8,59195
1,27,18:00,8,59195
1,27,19:00,8,59195
1,27,20:00,7,59195
1,27,21:00,8,59195
1,27,22:00,8,59195
1,27,23:00,7,59195
1,28,0:00,8,58906
1,28,1:00,8,58906
1,28,2:00,8,58906
1,28,3:00,7,58906
1,28,4:00,7,58906
1,28,5:00,7,58906
1,28,6:00,7,58906
1,28,7:00,7,58906
1,28,8:00,7,58906
1,28,9:00,7,58906
1,28,10:00,7,58906
1,28,11:00,7,58906
1,28,12:00,7,58906
1,28,13:00,7,58906
1,28,14:00,7,58906
1,28,15:00,7,58906
1,28,16:00,7,58906
1,28,17:00,3,58906
1,28,18:00,7,58906
1,28,19:00,7,58906
1,28,20:00,7,58906
1,28,21:00,7,58906
1,28,22:00,7,58906
1,28,23:00,3,58906
1,29,0:00,0,58615
1,29,1:00,0,58615
1,29,2:00,0,58615
1,29,3:00,7,58615
1,29,4:00,5,58615
1,29,5:00,7,58615
1,29,6:00,5,58615
1,29,7:00,0,58615
1,29,8:00,3,58615
1,29,9:00,7,58615
1,29,10:00,7,58615
1,29,11:00,7,58615
1,29,12:00,7,58615
1,29,13:00,7,58615
1,29,14:00,7,58615
1,29,15:00,7,58615
1,29,16:00,7,58615
1,29,17:00,8,58615
1,29,18:00,7,58615
1,29,19:00,8,58615
1,29,20:00,8,58615
1,29,21:00,7,58615
1,29,22:00,8,58615
1,29,23:00,8,58615
1,30,0:00,8,58321
1,30,1:00,8,58321
1,30,2:00,8,58321
1,30,3:00,8,58321
1,30,4:00,8,58321
1,30,5:00,8,58321
1,30,6:00,8,58321
1,30,7:00,7,58321
1,30,8:00,8,58321
1,30,9:00,7,58321
1,30,10:00,7,58321
1,30,11:00,8,58321
1,30,12:00,8,58321
1,30,13:00,8,58321
1,30,14:00,8,58321
1,30,15:00,8,58321
1,30,16:00,8,58321
1,30,17:00,8,58321
1,30,18:00,9,58321
1,30,19:00,7,58321
1,30,20:00,7,58321
1,30,21:00,8,58321
1,30,22:00,8,58321
1,30,23:00,8,58321
1,31,0:00,7,58023
1,31,1:00,7,58023
1,31,2:00,8,58023
1,31,3:00,8,58023
1,31,4:00,8,58023
1,31,5:00,8,58023
1,31,6:00,8,58023
1,31,7:00,8,58023
1,31,8:00,8,58023
1,31,9:00,8,58023
1,31,10:00,7,58023
1,31,11:00,7,58023
1,31,12:00,7,58023
1,31,13:00,7,58023
1,31,14:00,7,58023
1,31,15:00,8,58023
1,31,16:00,8,58023
1,31,17:00,7,58023
1,31,18:00,8,58023
1,31,19:00,7,58023
1,31,20:00,7,58023
1,31,21:00,7,58023
1,31,22:00,8,58023
1,31,23:00,7,58023
4,1,0:00,0,38511
4,1,1:00,0,38511
4,1,2:00,0,38511
4,1,3:00,0,38511
4,1,4:00,0,38511
4,1,5:00,0,38511
4,1,6:00,0,38511
4,1,7:00,0,38511
4,1,8:00,0,38511
4,1,9:00,0,38511
4,1,10:00,0,38511
4,1,11:00,5,38511
4,1,12:00,0,38511
4,1,13:00,3,38511
4,1,14:00,1,38511
4,1,15:00,5,38511
4,1,16:00,5,38511
4,1,17:00,0,38511
4,1,18:00,0,38511
4,1,19:00,1,38511
4,1,20:00,0,38511
4,1,21:00,0,38511
4,1,22:00,0,38511
4,1,23:00,0,38511
4,2,0:00,0,38181
4,2,1:00,0,38181
4,2,2:00,0,38181
4,2,3:00,0,38181
4,2,4:00,0,38181
4,2,5:00,0,38181
4,2,6:00,0,38181
4,2,7:00,0,38181
4,2,8:00,0,38181
4,2,9:00,0,38181
4,2,10:00,1,38181
4,2,11:00,1,38181
4,2,12:00,1,38181
4,2,13:00,5,38181
4,2,14:00,1,38181
4,2,15:00,1,38181
4,2,16:00,1,38181
4,2,17:00,0,38181
4,2,18:00,0,38181
4,2,19:00,0,38181
4,2,20:00,0,38181
4,2,21:00,0,38181
4,2,22:00,0,38181
4,2,23:00,0,38181
4,3,0:00,0,37851
4,3,1:00,0,37851
4,3,2:00,0,37851
4,3,3:00,3,37851
4,3,4:00,7,37851
4,3,5:00,5,37851
4,3,6:00,0,37851
4,3,7:00,0,37851
4,3,8:00,0,37851
4,3,9:00,0,37851
4,3,10:00,0,37851
4,3,11:00,0,37851
4,3,12:00,1,37851
4,3,13:00,0,37851
4,3,14:00,0,37851
4,3,15:00,3,37851
4,3,16:00,7,37851
4,3,17:00,0,37851
4,3,18:00,0,37851
4,3,19:00,7,37851
4,3,20:00,7,37851
4,3,21:00,7,37851
4,3,22:00,8,37851
4,3,23:00,8,37851
4,4,0:00,7,37521
4,4,1:00,7,37521
4,4,2:00,7,37521
4,4,3:00,7,37521
4,4,4:00,7,37521
4,4,5:00,7,37521
4,4,6:00,7,37521
4,4,7:00,5,37521
4,4,8:00,7,37521
4,4,9:00,7,37521
4,4,10:00,7,37521
4,4,11:00,7,37521
4,4,12:00,7,37521
4,4,13:00,7,37521
4,4,14:00,7,37521
4,4,15:00,7,37521
4,4,16:00,7,37521
4,4,17:00,7,37521
4,4,18:00,7,37521
4,4,19:00,7,37521
4,4,20:00,7,37521
4,4,21:00,7,37521
4,4,22:00,7,37521
4,4,23:00,7,37521
4,5,0:00,7,37191
4,5,1:00,7,37191
4,5,2:00,7,37191
4,5,3:00,7,37191
4,5,4:00,7,37191
4,5,5:00,7,37191
4,5,6:00,8,37191
4,5,7:00,8,37191
4,5,8:00,8,37191
4,5,9:00,8,37191
4,5,10:00,8,37191
4,5,11:00,8,37191
4,5,12:00,7,37191
4,5,13:00,7,37191
4,5,14:00,7,37191
4,5,15:00,7,37191
4,5,16:00,7,37191
4,5,17:00,7,37191
4,5,18:00,7,37191
4,5,19:00,7,37191
4,5,20:00,7,37191
4,5,21:00,3,37191
4,5,22:00,5,37191
4,5,23:00,1,37191
4,6,0:00,0,36862
4,6,1:00,0,36862
4,6,2:00,0,36862
4,6,3:00,1,36862
4,6,4:00,0,36862
4,6,5:00,0,36862
4,6,6:00,0,36862
4,6,7:00,0,36862
4,6,8:00,5,36862
4,6,9:00,5,36862
4,6,10:00,7,36862
4,6,11:00,5,36862
4,6,12:00,7,36862
4,6,13:00,7,36862
4,6,14:00,7,36862
4,6,15:00,7,36862
4,6,16:00,7,36862
4,6,17:00,0,36862
4,6,18:00,3,36862
4,6,19:00,1,36862
4,6,20:00,5,36862
4,6,21:00,7,36862
4,6,22:00,7,36862
4,6,23:00,3,36862
4,7,0:00,7,36532
4,7,1:00,7,36532
4,7,2:00,7,36532
4,7,3:00,8,36532
4,7,4:00,7,36532
4,7,5:00,7,36532
4,7,6:00,8,36532
4,7,7:00,8,36532
4,7,8:00,8,36532
4,7,9:00,8,36532
4,7,10:00,7,36532
4,7,11:00,7,36532
4,7,12:00,7,36532
4,7,13:00,7,36532
4,7,14:00,8,36532
4,7,15:00,7,36532
4,7,16:00,8,36532
4,7,17:00,8,36532
4,7,18:00,8,36532
4,7,19:00,8,36532
4,7,20:00,8,36532
4,7,21:00,8,36532
4,7,22:00,8,36532
4,7,23:00,8,36532
4,8,0:00,7,36203
4,8,1:00,7,36203
4,8,2:00,7,36203
4,8,3:00,7,36203
4,8,4:00,7,36203
4,8,5:00,8,36203
4,8,6:00,7,36203
4,8,7:00,8,36203
4,8,8:00,7,36203
4,8,9:00,8,36203
4,8,10:00,5,36203
4,8,11:00,7,36203
4,8,12:00,5,36203
4,8,13:00,8,36203
4,8,14:00,7,36203
4,8,15:00,7,36203
4,8,16:00,8,36203
4,8,17:00,7,36203
4,8,18:00,8,36203
4,8,19:00,7,36203
4,8,20:00,3,36203
4,8,21:00,3,36203
4,8,22:00,1,36203
4,8,23:00,7,36203
4,9,0:00,3,35874
4,9,1:00,3,35874
4,9,2:00,7,35874
4,9,3:00,7,35874
4,9,4:00,5,35874
4,9,5:00,7,35874
4,9,6:00,5,35874
4,9,7:00,3,35874
4,9,8:00,1,35874
4,9,9:00,0,35874
4,9,10:00,3,35874
4,9,11:00,5,35874
4,9,12:00,3,35874
4,9,13:00,1,35874
4,9,14:00,7,35874
4,9,15:00,1,35874
4,9,16:00,7,35874
4,9,17:00,5,35874
4,9,18:00,5,35874
4,9,19:00,7,35874
4,9,20:00,7,35874
4,9,21:00,7,35874
4,9,22:00,7,35874
4,9,23:00,7,35874
4,10,0:00,7,35545
4,10,1:00,7,35545
4,10,2:00,7,35545
4,10,3:00,7,35545
4,10,4:00,7,35545
4,10,5:00,7,35545
4,10,6:00,7,35545
4,10,7:00,7,35545
4,10,8:00,7,35545
4,10,9:00,7,35545
4,10,10:00,7,35545
4,10,11:00,7,35545
4,10,12:00,7,35545
4,10,13:00,5,35545
4,10,14:00,0,35545
4,10,15:00,0,35545
4,10,16:00,5,35545
4,10,17:00,1,35545
4,10,18:00,3,35545
4,10,19:00,5,35545
4,10,20:00,8,35545
4,10,21:00,7,35545
4,10,22:00,3,35545
4,10,23:00,7,35545
4,11,0:00,5,35216
4,11,1:00,5,35216
4,11,2:00,7,35216
4,11,3:00,3,35216
4,11,4:00,0,35216
4,11,5:00,0,35216
4,11,6:00,0,35216
4,11,7:00,0,35216
4,11,8:00,0,35216
4,11,9:00,0,35216
4,11,10:00,1,35216
4,11,11:00,0,35216
4,11,12:00,0,35216
4,11,13:00,0,35216
4,11,14:00,0,35216
4,11,15:00,0,35216
4,11,16:00,0,35216
4,11,17:00,0,35216
